id,label
3098421349,bot
554067867,bot
256597786,bot
103351486,bot
199973582,bot
22942001,bot
338914454,bot
139758430,bot
2174620748,bot
3264569385,bot
15109265,bot
724324885,bot
35457209,bot
83683408,bot
575402168,bot
2512221956,bot
3018439679,bot
434308370,bot
3295996710,bot
167561205,bot
1068221456,bot
3673821932,bot
72126063,bot
3233845421,bot
16313297,bot
628493945,bot
523247729,bot
2312109649,bot
3294732860,bot
2838900554,bot
403078748,bot
1390556054,bot
21125645,bot
35289761,bot
1467026630,bot
2784221536,bot
321519271,bot
2802302704,bot
3581994913,bot
312931148,bot
961897154,bot
2687223536,bot
154155992,bot
258478116,bot
2961735746,bot
611657123,bot
82323247,bot
2244794124,bot
3393094667,bot
4128024430,bot
857490530,bot
474263130,bot
3231663692,bot
128466477,bot
854201534,bot
1254765698,bot
476919617,bot
1682313314,bot
2960981093,bot
3287695303,bot
202539396,bot
2900371521,bot
121857594,bot
124640990,bot
51948170,bot
2953167296,bot
2803341352,bot
166882121,bot
2965914446,bot
2986196889,bot
2853501332,bot
2201333669,bot
3979873394,bot
12595312,bot
47499461,bot
3223536685,bot
889795548,bot
29086373,bot
2231476190,bot
123214345,bot
17861479,bot
390146736,bot
10086382,bot
3165751084,bot
1630352731,bot
193372339,bot
116010130,bot
2797875551,bot
569043660,bot
3009372480,bot
3083900914,bot
82425278,bot
2971761881,bot
2903675308,bot
14046314,bot
1864506978,bot
616303909,bot
564538442,bot
449255296,bot
3506030840,bot
2394624993,bot
4302224242,bot
55662988,bot
830163432,bot
35950289,bot
2394940873,bot
3199919103,bot
264121073,bot
3976414213,bot
3282398730,bot
1413000943,bot
2880393984,bot
455567062,bot
3422980817,bot
2363099551,bot
16724972,bot
881182314,bot
82570028,bot
3244584983,bot
463193055,bot
386582662,bot
3299614305,bot
250231768,bot
422028183,bot
472588972,bot
4601655193,bot
219874207,bot
4383007034,bot
2391701899,bot
348847009,bot
1477753758,bot
2559048510,bot
2893011943,bot
527681453,bot
35134309,bot
3343397847,bot
505833082,bot
3291174194,bot
3315537879,bot
1908756390,bot
3166053603,bot
593481765,bot
1383114716,bot
969397086,bot
956123437,bot
637056372,bot
788612149,bot
472532911,bot
165448700,bot
171134107,bot
34953652,bot
868796322,bot
580001344,bot
116993598,bot
360596538,bot
2957206289,bot
90905432,bot
190754647,bot
3313759618,bot
2965318498,bot
1343037642,bot
1131784363,bot
1174900730,bot
104895413,bot
4000918709,bot
955350116,bot
1341355722,bot
460332176,bot
863278244,bot
458167829,bot
2512155349,bot
567588156,bot
3287226222,bot
3242533095,bot
3410625701,bot
23973435,bot
349113353,bot
2935260660,bot
4314820157,bot
3034488080,bot
3164188794,bot
61766010,bot
1291136252,bot
2874039644,bot
173751500,bot
516632569,bot
261084272,bot
3154590891,bot
3471601759,bot
764179099,bot
3387153855,bot
4242657261,bot
13630852,bot
481673572,bot
1378871144,bot
2714388032,bot
2293099507,bot
238160951,bot
276591681,bot
2581583929,bot
3962411603,bot
155790304,bot
202974156,bot
3303432793,bot
54263355,bot
3250222040,bot
